# FastAPI 웹 프레임워크
fastapi>=0.116.1,<0.117.0
uvicorn>=0.35.0,<0.36.0

# 데이터베이스 및 캐싱
psycopg2-binary>=2.9.9,<3.0.0
asyncpg>=0.29.0,<0.30.0
sqlalchemy>=2.0.25,<3.0.0
alembic>=1.13.1,<2.0.0
redis>=5.1.1,<6.0.0

# 환경 설정 및 유틸리티
python-dotenv>=1.1.1,<2.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# HTTP 요청 및 인증
requests>=2.31.0,<3.0.0
httpx>=0.26.0,<1.0.0

# 인증 (Supabase Auth만 사용)
supabase>=2.18.1,<3.0.0

# 데이터 검증 및 직렬화
pydantic>=2.5.0,<3.0.0

# AI/ML 라이브러리 (필요시 주석 해제)
# scikit-learn>=1.4.0,<2.0.0
# pandas>=2.1.0,<3.0.0
# numpy>=1.24.0,<2.0.0

# 개발 도구
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
